participant_id,n_clicks,nll,aic,bic,accuracy,converged,fit_time_s,k_field,omega_base,zeta,m0,gain,a_sensitivity,temperature
mmgkzukxhc834b,1054,646.5882945177696,1307.176589035539,1341.8990231392484,0.6631878557874763,True,221.632896900177,2.0666927377682702,1.6599204653926773,4.4433857443651315,3.1677536539162268,0.07566686314444804,0.36165731932599904,0.3415425320226655
mmglwqjldp7qzs,583,342.06431266832345,698.1286253366469,728.7059356411004,0.6740994854202401,False,239.71523904800415,2.709348618738035,0.7850386726616317,4.824604249496349,0.5193286020469761,10.913416247400798,0.3,0.058859439507151966
mmgnnwigzcjcjb,812,510.8887162326183,1035.7774324652366,1068.6739348463684,0.6354679802955665,False,280.3600687980652,3.3480484642051516,1.2241415674673004,0.1,10.0,0.0,3.0,0.43660915953567847
mmgp4bc8msbt9i,1107,676.9300071240177,1367.8600142480354,1402.925876776996,0.6522131887985546,False,365.80436301231384,1.2692287405567795,1.5389061907760715,2.4665192888892133,2.756005577890977,0.006816491689018981,0.3,0.26830379056877524
mmgp4tj5u4fkle,971,619.4915919132408,1252.9831838264815,1287.1314691045209,0.6302780638516993,True,228.24089765548706,7.311492362509899,1.4275172518933628,3.803897605338039,6.874022170401311,0.4879299892798018,0.5176424048227672,0.35134152081692893
mmgp5kmow73uh4,292,167.41902325957943,348.83804651915887,374.57532313503685,0.6917808219178082,False,248.970605134964,6.718046674761939,0.3979679127563351,0.1,9.94638314878686,0.1475428974404623,0.8932363271814637,0.12118945716326716
mmgp92mecyqm9v,1176,698.3456986803842,1410.6913973607684,1446.1805162599785,0.6683673469387755,True,292.395094871521,4.73290770063742,0.8999929845526988,5.0,0.5,0.1119708760187101,2.287326769626156,0.4666360468051023
mmgp978sldfue2,976,640.7644797177295,1295.528959435459,1329.7131975403506,0.6168032786885246,False,302.66089701652527,3.2527144458810993,1.0936813218039347,0.80543691949601,6.405362672545541,0.008037714113085147,1.0681664539128197,0.9988074401008799
mmgp9zmmkmd16z,1034,648.1505481770545,1310.301096354109,1344.8894267395876,0.6421663442940039,False,283.2490658760071,1.9249945005470326,1.7728364523886473,0.7001293454098099,9.197720377826556,0.06997398566057998,0.3,0.22030194921643756
mmgpaypnlftqhj,873,538.2514428384145,1090.502885676829,1123.9064345677061,0.6460481099656358,False,272.42412304878235,3.22849098399915,1.0187438721521542,0.28517375098924463,5.54526070873924,0.00607034034424421,0.41775789782746564,0.3422551229348665
mmgpciu4ujf1yx,1015,555.0802098932035,1124.160419786407,1158.6189270267382,0.734975369458128,True,243.04319024085999,8.701865830822483,0.46829419671295347,4.1383823763785,9.334621299414962,0.0,0.8489713539603427,0.3115654889747061
mmgpgi4g2dbojg,1017,638.4051328268722,1290.8102656537444,1325.2825524260843,0.6755162241887905,True,167.75704789161682,4.0168398299343195,0.9454973302087234,4.766617370017583,2.2848208464566198,0.04438734589246998,3.0,0.7597294385519018
mmgpiq4cdgzv0g,850,556.3386599780397,1126.6773199560794,1159.89397440247,0.6082352941176471,True,169.02456498146057,6.199549009713902,0.5703134587706044,1.1097404026052984,8.290318063698367,0.01020054949238082,2.4761028062043224,0.7784335766281782
mmgpqa167a1xfr,986,601.1270530143853,1216.2541060287706,1250.509700510989,0.6531440162271805,False,273.7688698768616,1.9258307625142927,0.9939395804449338,2.3810702532587262,1.4230909215140684,0.03706610553035908,0.3,0.2616107470032126
mmgpy8l4j84vky,1098,719.9628921745734,1453.9257843491469,1488.9345037036333,0.6438979963570127,False,290.45370221138,9.767395612807375,1.9962205151056038,3.5579936905959295,0.5186277563562208,0.03723759470873454,0.3,0.5085781702924778
mmgq3qou4vm7p2,1153,737.557681702392,1489.115363404784,1524.4662210466674,0.603642671292281,False,281.46001505851746,5.002295853674469,1.6316452675688606,0.912883595888874,8.249889557533722,0.06727389404866733,0.4641348904570733,0.34258739647688224
mmgqyc7o5z5lol,1025,656.4829955561969,1326.9659911123938,1361.4931263534013,0.6117073170731707,False,276.2438232898712,9.445658982012294,1.7044233855332624,3.0598195130110764,7.145026696323342,0.024455845233264308,0.40684219767096125,0.5566463989230022
mmgr4s18tb01tn,1016,594.8084272964377,1203.6168545928754,1238.0822549898444,0.6958661417322834,False,282.60487389564514,0.962003538314975,1.2155283021612913,4.998640986867068,0.5,0.06466268867485996,0.3,0.15297891942334982
mmgr4wtlbsgksz,956,612.1261109415377,1238.2522218830754,1272.2915272744353,0.6119246861924686,False,274.61662197113037,8.350729077623404,1.9303374070638195,0.2646590117496122,1.4162119405698435,0.028244434823085147,0.8228754151695066,0.5734537104771802
mmgr8c41e95y48,683,439.7931232128099,893.5862464256198,925.2717104426154,0.6207906295754027,False,240.90213108062744,9.445725720040903,1.9841660450263412,1.9416656379910673,0.5,2.750640473957435,0.33919214739071013,0.28609960431978276
mmh0l2c7qmhy45,1027,656.9515063852102,1327.9030127704204,1362.4437932399203,0.634858812074002,False,276.83949732780457,7.4572969082522835,1.7082094239360062,2.3604646826495745,6.051671524928962,0.27251963520667793,0.48089463093595036,0.6981903110982542
mmh0l48dxf0unl,876,575.4984133737775,1164.996826747555,1198.4243893841096,0.569634703196347,False,264.13048005104065,6.571786998375753,1.082357679818182,2.0044800770771825,9.176389167493895,0.38314143977610066,0.35904973428987946,0.5796844781000731
mmh0le5hzjr146,994,591.2514086613118,1196.5028173226235,1230.8149777692195,0.6579476861167002,False,304.7344858646393,8.641908837325326,1.825037805800966,4.979731564139281,4.055682918211411,0.19229022915570038,1.0159283816525382,0.5297155135997275
mmh0lgopisagl1,905,556.4927968308955,1126.985593661791,1160.6411382676904,0.6828729281767956,True,270.62191820144653,8.775413669443692,1.7531639041907305,2.0116349714623096,4.661230582955957,0.06866416927658296,2.3350495633647825,0.7547724812550393
mmh0lku3somrj2,1001,664.0843843751818,1342.1687687503636,1376.5300522055702,0.5864135864135864,True,305.40988421440125,9.645157376683573,0.24944169314113282,0.1,10.0,2.2076659720376353,0.35547273412480723,0.45705219591526386
mmh0lpcdg8sc9d,350,221.56386953305466,457.1277390661093,484.13327114749353,0.5314285714285715,False,212.41682195663452,1.3311077688897226,1.7819629991161494,0.1,9.996909104475417,0.038433184231016486,0.46300587517272945,0.3693072115130299
mmh0m3laciusns,1045,622.444936081095,1258.88987216219,1293.5522773129824,0.6870813397129186,True,238.68281602859497,5.799560380517581,1.2839079174322126,4.334448037200327,0.91926565945157,0.14337298345053429,0.9820594115216197,0.48151472138379087
mmh0mm0slxu2c6,1003,652.6150503447009,1319.2301006894018,1353.6053562051352,0.617148554336989,True,318.706839799881,0.9769171945749422,0.40954256929027844,4.9739885082871105,0.5063676825500141,0.0007172868502836895,1.0113501360563288,0.2964775766803638
mmh0mmpthv6747,494,331.5646666228861,677.1293332457722,706.5470818660876,0.5506072874493927,True,221.08456087112427,9.99694312082868,1.999234415173345,0.1000477086640895,0.6628631086993879,1.3024226123964096,2.111360598779541,0.39736953067985886
mmh0nnjgngklw9,1231,746.6128109563557,1507.2256219127114,1543.0346967960027,0.6742485783915516,False,293.53125977516174,9.039412575506926,0.7970983963344086,3.1698360730656314,5.523290598579181,0.0078185837932999,0.3,0.2965383503270677
mmh0ocgvq48nmw,990,610.5910880818108,1235.1821761636215,1269.466110765522,0.6575757575757576,False,272.9349901676178,2.050760115241221,0.9889893274894905,0.3113266036347784,7.2235589463480485,0.0029905032362761933,0.3,0.24598155299763996
mmh0opq7ik4vq9,918,518.0515489498,1050.1030978996,1083.8584796339435,0.690631808278867,True,194.88955688476562,6.072501663441175,0.5740044674366143,1.7009199297755684,9.419361498546943,0.04724113489160118,0.6123283219857777,0.2782589101529317
mmh0ozswyuhptg,1013,647.8050657023557,1309.6101314047114,1344.0548319344523,0.6209279368213229,True,229.19884300231934,8.55236262373289,0.646453065646449,0.31162045943033795,9.87187487856773,0.00897949254641324,0.3,0.29517798377075927
mmh0pa4lqweccy,895,545.0940623598527,1104.1881247197055,1137.7658907476293,0.6513966480446928,True,207.8316102027893,7.22302328661158,1.1255931571698208,2.7625752766616314,4.000179402830278,0.0019749131559009055,0.7403875720137121,0.35122458226103537
mmh0pj6zzym52u,1241,721.5831382740745,1457.166276548149,1493.0319860445811,0.6905721192586624,True,304.77110409736633,5.372425599325491,0.8078231216500653,4.994554506210834,9.009678006575061,0.009033794908385085,3.0,0.50627001926586
mmh0pjhq4si99l,732,462.17588703814556,938.3517740762911,970.5222376740203,0.639344262295082,True,221.3468337059021,3.3051573975273394,1.0053791585330767,0.9794693587296495,9.59422704266394,0.0,1.967639813725746,0.6318317094677708
mmh0puch8ryw6q,892,569.0259097425386,1152.0518194850772,1185.6060824131373,0.6378923766816144,True,198.74291896820068,8.063827923298112,1.3636900081403445,1.078008859985818,9.802364585307378,0.4199897645791793,3.0,0.5012386260612095
mmh0r154q42czx,1177,695.218829601664,1404.437659203328,1439.9327279541499,0.6966864910790145,True,246.5355200767517,7.066310277218998,0.9782061599164652,3.8387407069862522,7.714123238385919,0.15044108059994593,0.34622513380939623,0.2604035585195139
mmh0r34ra4dkeq,918,580.6638277478696,1175.3276554957392,1209.0830372300827,0.6416122004357299,True,240.5199580192566,5.432390426253678,1.8034914562022735,2.1905551981180467,8.100150939689152,0.9401472418381671,2.0692409044955635,0.35386664165597925
mmh0rqn7w97bj1,653,418.95807805840275,851.9161561168055,883.2871960217406,0.6462480857580398,False,258.43243288993835,6.793700529898526,0.9840448768857493,0.17799512674850074,8.705339565182939,0.0,2.9898924944648133,0.6320195449290326
mmh0tro0xy62is,950,584.328329614328,1182.656659228656,1216.6518931208182,0.6789473684210526,True,149.30693411827087,6.653611263328373,1.7441706060292,3.56884861705876,6.285242357173405,0.16431318772191256,1.7543910089774457,0.49993135840221326
mmh0uacr2t1xyl,718,445.9157884576565,905.831576915313,937.8668638986505,0.6601671309192201,True,178.7877676486969,8.118946318390288,1.764014963141826,4.81797309629961,1.1616237451112876,3.7240419238640006,1.679235457332566,0.3007757888688629
mmh0ueba03trt8,780,519.4370868496735,1052.874173699347,1085.4892311371325,0.5807692307692308,False,249.78214287757874,9.91059445394311,1.9847059019064472,0.1,7.270073524534349,6.74832486061907,0.3,0.4261277723910048
mmh0vbvuxjtcjt,1191,594.3794511978424,1202.7589023956848,1238.336742381172,0.7455919395465995,True,225.46260404586792,6.1518846109219005,0.7852451525778286,5.0,0.5,0.0884830259832727,3.0,0.30564360315305655
mmh0vh7hlj07vq,796,485.05666769133796,984.1133353826759,1016.8705296835866,0.6444723618090452,False,251.58832478523254,9.981388876308166,2.0,0.1,8.240974373576288,3.032738514047392,0.39491380355613265,0.126885599528849
mmh0wavy3sc671,1110,718.5482837387061,1451.0965674774122,1486.1813745375568,0.5990990990990991,False,295.5883331298828,8.416123027303819,1.4762667051256364,4.004124672839711,9.841132905398421,0.25125030866891335,0.6069864930083719,0.5832174490389657
mmh0x9u4xp8fu3,1187,796.5538986155217,1607.1077972310434,1642.6620879933112,0.5678180286436394,True,267.3919038772583,1.3313034969656672,0.6328176607683224,0.47277681126172033,9.71487635889987,0.00969077711674681,0.3,0.4732686747541092
mmh0yeggamsoac,761,452.5346591363294,919.0693182726588,951.5117517776906,0.6767411300919842,False,240.69936513900757,4.561272895865103,0.6578159320862318,0.4005320311785916,7.429761924191097,0.01955657662856841,3.0,0.3342398531798668
mmh115prdezsm3,860,569.7997796113174,1153.5995592226348,1186.8980859473677,0.6011627906976744,False,253.46472787857056,8.796397427698832,1.5662638271231086,0.10000321830356716,9.999142353626063,1.3717647353491884,0.3956083365723009,0.8673887621025871
mmh16ou0zfjy3u,997,603.9466020362327,1221.8932040724653,1256.2264594621981,0.6770310932798396,True,246.76091122627258,7.643509870455839,1.5064525003143383,2.2055657504127764,9.70168579070332,0.0010415014820144108,1.3169828985225556,0.6351601607905627
mmh19xdldph9gc,949,497.81551763716874,1009.6310352743375,1043.618896864607,0.7629083245521602,False,262.7887499332428,3.119269059340699,1.239614294177143,2.0844820495953096,9.717431586837062,0.009691203150095275,0.3,0.1908532201625323
mmh1cyh065lsoj,1024,679.9132630811968,1373.8265261623935,1408.3468288015897,0.5712890625,True,242.77986526489258,6.50774614431368,0.43369524328452747,0.2667472470957395,7.78903588474912,0.0,3.0,0.8749369169812777
mmh1eq08p9ct0c,1084,665.5043173832788,1345.0086347665576,1379.9275270405549,0.6512915129151291,False,284.3938019275665,5.746564755712342,1.1865952116817307,3.4242755681531563,9.690847722184781,0.0,0.3,0.3553918649037267
mmh1jfrxwrc2n9,517,314.600513057984,643.201026115968,672.937326237527,0.6692456479690522,True,230.74707007408142,6.852769532830495,0.33602974196213314,4.999574726443083,0.5,5.573077046509875,3.0,0.09915186452964353
mmh1qje9iflk26,914,609.5729664488912,1233.1459328977824,1266.8707468979615,0.5897155361050328,True,235.69560408592224,3.9945371569262598,1.5120026869934549,0.1,9.997940211077303,0.0011223682213870234,2.0550660439302386,0.5684545924195897
mmh1sestivd4ky,1133,647.7113820825427,1309.4227641650855,1344.6511339922815,0.6884377758164166,False,285.16741394996643,5.5085644393852835,0.41897239230703875,1.5694388204307672,7.873997293960643,0.0,0.46812840082110346,0.2734210509455376
mmh1tezpvosjbe,959,619.5670321762882,1253.1340643525764,1287.1953018767604,0.6381647549530761,True,177.82445812225342,9.556547436462635,1.9845894493957863,4.8627626399577775,5.904930625205919,0.07824656071718467,1.050572089584672,0.8065736708499919
mmh1wzqpw76n7q,847,492.3373924748515,998.674784949703,1031.8666898122674,0.6835891381345927,False,262.24367117881775,7.0127179776399196,0.9523432464485979,0.8272260819483978,9.848146192648096,0.0,1.3662035916799256,0.4325186073413769
mmh250jgfc38xs,822,525.2257786246304,1064.4515572492608,1097.433740014654,0.6192214111922141,True,173.8933608531952,9.175729363111937,0.9463039826069316,1.0432405742654098,7.946188986188711,0.05656013986814098,2.2454017219176237,0.6701278158094603
mmh28cu8c2h59x,823,550.8903072312675,1115.780614462535,1148.7713078672743,0.5868772782503038,False,257.6762340068817,8.175625628428241,0.10731110896176572,0.5793561965953918,9.634331415524223,0.11968609338061577,3.0,1.0
